Tweet,Sentimen,Label
alhamdulillah tiktok shop balik lagi,Netral,1
Tiktok shop udh ada lg??? Ã°Å¸ËœÂ­,Netral,1
@senrtence Di tiktok shop. Cuma 9k doang. Nanti aku kasih linknya. TAPI AKU GAK SANGGUP WKWKWKWK akhirnya nyerah Ã°Å¸ËœÂ­,Positif,2
@shuaexe @Medneit Bedanya gak ada tiktok shop samq live aja,Positif,2
@staynegatif lagian orngÃ‚Â² jg ga jd beralih ke mereka kok dg ditutup nya tiktokshop. lebih milih e-commerce lain wkwk. dg barang yg sama kualitas tp harga jauh lebih murah ga repot kemanaÃ‚Â² tinggal nunggu barang datang siapa sih yg ga tergiur belanja onli,Positif,2
@tempodotco TikTok Shop kini beroperasi setelah berkolaborasi dengan Tokopedia tetapi masih dalam pengawasan transisi. sungguh membagongkan deh ! wkwkwk,Negatif,0
tiktok shop aja comeback TWITTER CIRCLE GAMAU COMEBACK JUGA????,Netral,1
Kata gue stop buka tiktok shop @hestestia,Netral,1
tiktokshop ongkir nya mahal bgt sekarang,Negatif,0
Tiktokshop anjg bikin borosÃ°Å¸ËœÂ­,Positif,2
tiktokshop dah buka apa tida co mulu kerjaan gue jdnyaÃ°Å¸â„¢ÂÃ°Å¸ÂÂ»,Netral,1
@tandatanggal bejir inibyg saya khwatirkam dengan kembalinya tiktok shop,Negatif,0
@atletkalkulus kemarin ada jajanan yg belum sempet kebeli ga pas tiktokshop tutup? mumpung buka gih orderr,Negatif,0
Apa gw beli oven TikTok shop yang 137k yak? Mau belajar baking.,Netral,1
stop lah tiktok shop jgn live live,Positif,2
tolong selamatkan saya dari tiktok shop :(,Netral,1
BAYANGIN gue dah topup ke sppay buat beli hair oil TAUNYA YG DI TIKTOKSHOP lebih murah mn itu dr watsons HUFT. Ã°Å¸ËœÂ­,Netral,1
hah sejak kapan tiktok shop ada lagiÃ¢â‚¬Â¦,Positif,2
tiktokshop balik juga pusing Ã°Å¸Â¥Â² cycle itu kembali lagiÃ¢â‚¬Â¦Ã¢â‚¬Â¦.. haftness,Netral,1
kenapa tiktok shop dibuka lagi sih Ã°Å¸ËœÂ­ ntar penyakit co sembaranganku bisa kambuh lagi Ã°Å¸ËœÂ­,Netral,1
hbs join live shop di tiktok trs tbtb sellernya bilang haechan sadboy grgr postingan mark gw kek hah apasihhhÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’,Positif,2
@flazpy itu udah tiktok shop...,Netral,1
Tiktok shop pun dah boleh guna shopback Ã°Å¸Â¤Â©,Positif,2
Tiktok shop bnr2 racun bgt yaAllah. Lucu2 bgt bajunya,Positif,2
aaaa happy bgt tiktok shop ada lagi,Positif,2
Tiktok shop belum menarik masih menarik lazada harga sama diskonnya wkwkÃ¢Å“Å’Ã¯Â¸Â,Positif,2
@gopayindonesia Min di tiktok shop kok gabisa bayar pke gopay ya? @gopayindonesia,Netral,1
@hikari_oitsu17 @AzarineCosmetic Kok aku kesalahan sistem pas mau menjauhkan gopay di tiktok shop ya kakÃ°Å¸ËœÂ­,Netral,1
Tiktokshop adalah kunci,Netral,1
Eh gua habis beli 5 tisu dari tiktok shop 33k nyokap gua bangga nih pasti,Positif,2
Tiktok semenjak ada tiktokshop kembali FYP jadi gak seru lagiÃ°Å¸â€˜Å½Ã°Å¸ÂÂ½,Negatif,0
@convomfs Susah nder kalo udah masuk lubang paylater tuh:( kamu coba jualan atau daftar affiliate shopee sama tiktokshop,Negatif,0
Hahaha sejak ada tiktok shop ni ramai chinese seller yg jual productÃ¢â‚¬Â¦banyak betul broken malay aku dgrÃ¢â‚¬Â¦kadang lucu kadang x fahamÃ¢â‚¬Â¦tp respect sbb at least diorang try speaking malay sudahÃ¢â‚¬Â¦kalau dulu susah betul mau ckp melayu kan dah tau buyers ramai malay,Positif,2
Tolonglah ini gara-gara tiktok shop ada lagi gue jadi kepengen co mulu bjir. Ã°Å¸ËœÂ©,Negatif,0
Tiktok shop bisa berenti bahayain duit gue ga,Negatif,0
"@perfectvanilla7 Gue tuh sempet ke dokter krn kulit gayel2 kan sm dokternya malah cm ini mah mslhnya di sabunnya gabisa sabun ygapa gt harus yg kaya dove"" oke sejak itu gue pk dove trs pas itu ada promo tiktok shop 2 botol 50kan grace and glow jd sejak bo",Positif,2
@leeimanekha tiktok shop? alhamdulillah Ã°Å¸Â¤Â²Ã°Å¸ÂÂ»,Netral,1
so basically tiktok shop is temu ?,Netral,1
"kenapa ya seller tiktok shop indo tuh demen banget teriak2 kalo lagi jualan....? aku yang awalnya tertarik jadi males co nya karena diteriakin AYO CO KAK KEBURU ABIS STOKNYA. KAMI LAGI JUAL RUGI LOH. DISKON BANGET NIH! KITA RUGI BANGET AYO KAK BURU DI CO!"" gjd mksh.""",Positif,2
@sbtcon 1. selama pake third party (shopee kek tokped kek tiktokshop kek) gak bayar lagi di ekspedisinyaa. kecuali klo kamu kirim manual itu baru bayar. 2. Ã¢â‚¬Å“mas/mba mau nganter paketÃ¢â‚¬Â nanti dikonfirmasi lagi kok sama mereka Ã¢â‚¬Å“dari shopee yaÃ¢â‚¬Â 3. ngg,Positif,2
gw hepi banget tiktokshop balik lagi. tapi on the other side gw sedih karena gw jadi super duper BOROS,Negatif,0
Tiktokshop bikin dompet terkurass padahal kalo gaada ya gak pengen belanjaÃ°Å¸â„¢â€š,Netral,1
Tiktok shop udh buka lagi. Bismilla kalo ada rejeki kita beli mukenah lagi hihi,Positif,2
tiktok shop sekarang apakabar guys? apakah jualan PC di tiktok masih rame kaya dulu?,Netral,1
untung celana yg di CO tiktok shop muat :Ã¢â‚¬Â) soalnya kdg adminnya nentuin based on berat badan,Positif,2
Sebenarnya la kan cukai 10% on overseas small order ni boleh protect our local seller.    Indonesia ban tiktok shop.   Malaysia? Protect local seller from intense competition from overseas.,Negatif,0
Njir lah gue beli lipstick wardah di tiktokshop lama bgt,Positif,2
tanya ada yang pernah pengembalian dana di tiktok shop ga ko aku lama bgt ya padahal pilihnya dana udh dari hari rabu smpe skrng blm cair,Positif,2
tiktokshop balik jadi pengen belanja mulu bjir,Negatif,0
@notrealAK Tiktok shop jual sambal okey la sebab raw material memang dari local kan Ã°Å¸ËœÂ¬,Positif,2
emang bener tiktok shop close aja ALIAS AKU KALAP BANGET AMPE CO 15 BAJU HOY YANG BRNER AJE?!,Negatif,0
@siskaay67413284 aku ada kak bekas pemakaian pribadi follsnya 817 like 335.4k tapii udah bisa live sama tiktok shop ya,Positif,2
#zonauang #Zonajajan Ada yang mau join grup Fake Order? berhasil kasih bintang dikasih fee 2k/order   - Shopee - Tiktok Shop - Tokped - Dll,Positif,2
kenapa tiktok shop kerja sama ama tokpedd cook?? gue kagok bgt gapernah belanja di tokpedÃ°Å¸Â¥Â²,Netral,1
tiktok shop balik mama udah mantengin live shopping teruss Ã°Å¸ËœÂ©,Positif,2
Mana lagi impact untuk cytro guna point? Cukai rm500 imported goods atau tutup tiktok shop?,Positif,2
@zultion Orang jual sambal marah la sebab dia kata dia tak ambik barang china kenapa tutup tiktok shop kan Ã°Å¸Â«Â£,Negatif,0
busetdah ongkir tiktok shop mahal bgt,Negatif,0
Emg shopee sm tiktokshop berbahaya bgtÃ°Å¸ËœÂ­,Negatif,0
tiktok shop emang gaada gratis ongkirnya apa gimana siÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,2
Kenapa tiktok shop balik pas gue masuk tanggal tua sih akhsjajaj Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â€™â€Ã°Å¸â€™â€,Positif,2
tiktok shop kembali saatnya kalap,Negatif,0
Following sama fyp tiktok gua semenjak tiktokshop buka kok berantakan yaa Ã°Å¸Â¥ÂºÃ°Å¸Â¥ÂºÃ°Å¸Â¥ÂºÃ°Å¸Â¥ÂºÃ°Å¸Â¥Âº,Negatif,0
@jembermfs coba di tiktokshop kaliaja lg live,Positif,2
Tiktokshop udah ada lagi apakah ini saatnya aku donlot aplikasi penghabiswaktu itu lagi?,Netral,1
Tokopedia bekerja sama dengan TikTok shop pedagang tanah abang : sengaja bikin aku marah???,Negatif,0
@syamelfairuz Ada Shopee dan TikTok Shop.,Netral,1
@gonogini_ @ARSIPAJA Makanya tiktok shop aktif lagi ya,Negatif,0
kok di tiktokshop skrg gada paket promo skintific yaÃ°Å¸Â¥Â²,Netral,1
TERACUNII TIKTOKSHOP Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸Â DINI HARI Ã¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸Â LG BOKER Ã¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸ÂÃ¢ËœÂÃ¯Â¸Â INILAH KNP KLO BOKER JAN BAWA HP,Netral,1
@keyboardwonpil tiktokshop coba,Netral,1
sapa yang malen2 keracunan tiktok shop? saya saya. cookkkkkkkkk Ã°Å¸ËœÂ«,Netral,1
Tiktok shop dah balik tp ku tidak menemukan ipad air 5 7jtan lagi :(((,Positif,2
@worksfess 45jt (exclude bonus) kalau include bonus bisa sampe 12jt. kerja di agency tiktokshop,Netral,1
jam segini tu tiktokshop masih ada yg ngelive jualan ga pada tipes?,Netral,1
BANGSATTT GW BELI 200RB TP DI TIKTOKSHOP 100AN AJIGG,Netral,1
@miyuzue jualin ke temen mu ak mau coba buka tiktok shop,Netral,1
Mau coba iseng download tiktokshop  Itu aplikasi sendiri apa gabung sama tiktok sih?,Netral,1
semenjak tiktok shop ada lagi fyp jadi pada jualan,Netral,1
Tiktok shop emang bahaya kalo dibuka pas lagi gabut Ã°Å¸ËœÂ­,Negatif,0
@latippah7 @sab_soii @Ujay_Dani Dekat tiktok shop. Bayar guna atome 3x,Positif,2
@discountfess Di tiktok shop lebih murah,Netral,1
ini bergejolak pen beli lagi gegara tiktok shop wkwjwkwkwkwk,Netral,1
@iyeamii Kebetulan kan tiktok shop udah ada ya? Boleh kak di cek keranjang kuningnyaÃ°Å¸Â«Â±Ã°Å¸ÂÂ¼Ã¢â‚¬ÂÃ°Å¸Â«Â²Ã°Å¸ÂÂ»,Netral,1
keranjang shopee : barang yg emg bakalan di beli.  keranjang tiktokshop : barang yg pengen aja karna laper mata liat live nya.,Positif,2
@Aditiya15_ Erigo SHOPEE hubungan kita spesial itu tapi malah pindah ke tiktokshop Ã¢ÂÂ£Ã¯Â¸Â,Positif,2
Kalo malem paling bener jauhin deh keinginan buat scroll tiktok apalagi nonton live tiktokshop. Isinya bikin nyebut astaghfirulloh trs Ã°Å¸Â§â€“Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â,Positif,2
tiktokshop skrg jg voucher nya g kyk duluÃ°Å¸ËœÅ¾,Netral,1
Kenapa ye tiktok shop best gila dan shopeee rasa macam membosankan dah sekarang tapiii shopee selalu ada free shippinggggg,Positif,2
Gara2 tiktokshop dibuka dan kebetulan 12.12 hajar weh co nanaon teh.. ehh ngahulengnya sekarang wkwkwk untung yg dibeli emg berguna semua Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,Positif,2
Takut banget TikTok shop buka lagi bukannya ape ape aku selalu keracunan iklan lipstik,Positif,2
@sbtcon Rasa ingin jualan di tiktokshop: Ã°Å¸â€œË†Ã°Å¸â€œË†Ã°Å¸â€œË†,Netral,1
Orang-orang yang sama yang sampe meniran ngebelain kalau grass-root itu nggak bodoh-bodoh amat (gara2 nonton debat di TV) adalah orang-orang yang sama yang tempo hari mengejek-ngejek pedagang-pedagang kecil yang ngerasa kalau Tiktok-shop menggerus omset mereka.,Negatif,0
Wtb acc tiktok yg ready buat tiktok shop ada keranjang kuningnya #zonauangÃ¡â€¦Â Ã¡â€¦Â  +akunnya gak pernah kena banned,Positif,2
yaallah makasih udh balikin tiktok shop toner npure dapet 2 sm yg kecil cm 70rb NANGES BGT,Negatif,0
Sejak reti guna tiktok shop ni shopee iolls terbiar sepi. 12.12 punya sale pun aku tak layan dah Ã°Å¸Â¤Â£,Positif,2
Yaa Allah khilaf bgt malem ini ngeliat tiktok shop sm Shopee Ã°Å¸Â¥Â¹,Positif,2
ya Allah akhirnya ngerasain lg serunya scroll tiktokshop Ã°Å¸Â¥Â¹Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,Netral,1
Ga bisa aku ni liat tiktok shop hasrat mau beli tinggi bgt,Positif,2
Tiktokshop buka lagi tapi kayanya belom siap deh. beli barang di sana pas 12.12 sampe sekarang belom sampe. pas dicek resinya masa ada di jambi aneh tapi nyata biasanya jnt ga ada masalah tapi kenapa nyasar sampe ke jambi ya? padahal tokonya sesama jakarta? @jntexpressid,Positif,2
apa nak buat eh kalau barang tiktokshop tak sampai kat kita tapi courier dah buat delivered,Netral,1
Ceritanya mah pas 12.12 kemarin beli kaos di tiktokshop warnanya putih ada garis2 hitam. Di foto bagus pas liat di live jualannya juga bagus tapi pas nyampe terus aku coba kok malah jadi berasa kayak nyamuk demam berdarah Ã°Å¸ËœÂ©Ã°Å¸Â«Â ,Positif,2
Tiktok shop ini ga sehat bgt cok,Negatif,0
bahaya betul bila tahu kewujudan tiktok shop ni. lagi2 bila boleh Atome,Netral,1
@flowing__wind buset lo dari mana aja kay ga tau inpo soal tiktok shop terbuka lagi,Netral,1
Tiktokshop balik kesetinggan awal alias dana cair seminggu setelah barang sampe kmpret btulÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,2
tiktok shop balik lagi spill barang pertama yang kalian beli di tiktokshop!!! (aku beli hijab napocut) (psa lagi diskon di tiktok shop ganyampe 100k) (kita liat seenak apa hijab polos mahal ini),Negatif,0
@adimasmj Belum pernah belanja di tiktokshop sih. Apakah ini sudah saatnya?,Netral,1
TikTok shop ni sekali ternampak benda ko berkenan memang non stop la ko add to cart. So tunggu gaji nanti la baru tengok balik cart tu confirm nak ke tak Ã°Å¸Â¤Â£,Positif,2
tiktok shop balik but at what cost kl gbs pake gopay?Ã°Å¸â„¢Â,Netral,1
"@luacrecienta hahaha  emang ada aja lua lua lua udah belanja belum di tiktokshop ?""",Positif,2
Eh bahagia bgt tiktokshop ada lg wkwk tp ko masi dalam satu apps ya sama aja bodong,Positif,2
bahayanya tiktokshop dibuka lagi tuh gua suka jajan2 random anjay mana sehari kadang co banyak banget makanan Ã°Å¸ËœÂ­,Negatif,0
btw anying bgt kemarin gue habis beli refill somethinc di shopee ternyata tiktok shop udah buka lagi,Positif,2
bahaya bgt skrg tiktokshop udah ada lagiÃ°Å¸Â«Â Ã°Å¸Â«Â Ã°Å¸Â«Â Ã°Å¸Â«Â ,Positif,2
Hal yg pertama kali dilakukan karena tiktok shop kembali adalah....  CO JAJANÃ°Å¸ËœÂ­,Positif,2
Tiktokshop sejauh ini gimana guys? Ada bedanya nggak? Aku belom buka sama sekali wkwkwk,Positif,2
TikTok shop udah buka lagi.. Daamnn udh cekot2 lagi Ã°Å¸ËœÂ­Ã°Å¸Ëœâ€š,Netral,1
Tiktokshop bener2 yaa bikin saya bingung mau belanja yg mana Ã°Å¸ËœÂ­,Negatif,0
gue pusing bgt njir semenjak tiktok shop balik dan nyokap bisa pake shopee itu paket dateng tiap hari ke rmh atas nama diaÃ°Å¸ËœÂ­,Positif,2
Ini tiktok shop gw knp smua nya jualan yg 18+ deh... Minyak lah pelumas lah .-.,Netral,1
Nontonin tiktokshop bikin kalap Ã°Å¸ËœÂ­,Negatif,0
tiktok shop udh ada lagieÃ°Å¸ËœÆ’,Netral,1
Giliran tiktok shop dibuka fyp isinya dagang terus,Netral,1
apasih order tiktok shop lama bgt nunggu pick up kurir,Positif,2
@prastow Dari tiktok shop ya pak,Netral,1
@sharonlthers Efek 12.12 sm tiktok shop buka lg gk sihh,Netral,1
liat case di tiktok shop bagus-bagus bangettt tapi jarang nemu buat ip 12 mini.. sekalinya nemu ongkirnya mahal bgt anj bisa 5x lipat harga case:/,Positif,2
ya allah tiktok shop ud buka fyp gua baju baju lucu non hijab semua:),Positif,2
nowadays imma sucker for tiktok live shop Ã°Å¸ËœÂ­ rasa mcm nk stop tgok tiktok sbb kalau bukak mesti terbeli something Ã°Å¸Â«Â ,Negatif,0
Rebahan sambil scroll &amp  checkout tiktok shop dengan perasaan sedikit bersalah krn aku santai-santai belanja sementara swamiku hari ini lagi berjuang enam landing Ã°Å¸â„¢Æ’,Negatif,0
@flowing__wind spesial 12.12 tiktokshop di buka lagi,Positif,2
ini aku ngetik sambil drunk apa gmna sih tiktokshop yaAllah,Negatif,0
Sekarang TikTok Shop di take over TokPed?,Netral,1
Pusing bgt jadi belanja mulu kalo ada Tiktok Shop.,Positif,2
ni tiktok shop muncul pada balik lg nih semua penjual2 basrengÃ¢â‚¬Â¦ yaampon cekaut basreng yg mana nich yg recommended,Negatif,0
@madformakeup_co INI MASIH ADA 1 OTW RUMAH HASIL KALAP FLASH SALE TIKTOKSHOP KMRN MADDYYYYÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ PDHL MASIH ADA SATU KOTAK YG BELOM DIBUKAÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸Â¤Â¡,Netral,1
@_zhaftsany up di tiktokshop coba ka Ã°Å¸Â¤Â­,Netral,1
Tiktok Shop is back.,Netral,1
@Coffearabika tiktok shop barusan buka coba cari,Netral,1
@illicitffairz @spocstify @tanyakanrl oalahh tapi kenapa sepupuku masih bisa ya? aku juga udah lama ga beli case lucu yang dari luar negri si jadi kurang tau. kirain yang dipermasalahin cuma tiktok shop,Positif,2
gwilak ini tiktokshop diskon brutalnya kok ga kelar2 jiwa mak2 saya kan jd terguncang goyahhhh gundah gulana Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,Negatif,0
Wes hop ya Allah kalap ga lagi buka TikTok shop,Netral,1
Jancok tiktok shop ngentot ke ban lagi BANGSA PADAHAL ITU AKUN MUDAH FYP MASIH PAGI UDH LAKU JUALAN GUE ANJENGG,Positif,2
Tiktok shop mulai aktif lagi live sliweran ya akhirnya kena juga checkout baju2 gemes lagi buat jen Ã°Å¸Â¥Â²Ã¢ÂÂ¤Ã¯Â¸Â,Positif,2
Tiktok shop buka logistik ramai kembali. Biasanya parkiran sepi sekarang rame. Mantap,Negatif,0
Wtb akun tiktok yg udah ada fitur tiktokshop kalo bisa under 50k #zonauang,Netral,1
@discountfess Tiktok shop... kemarin 150kan dapet yg 200k,Netral,1
buka tiktok shop adminnya bgmn??,Netral,1
eh gue co barang di tiktokshop lokasinya di bekasi tp senin mw pergi kira kira sampe ga ya Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ nanti siapa yg nerima paketnya anjay kl gada org Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Negatif,0
Lohh sejak kapan ada tiktokshop lagi? Kok gue baru tau,Netral,1
Tiktok shop buka bikin saya kalap,Negatif,0
Nyesek bgt cowoku beli di tiktokshop kena ongkir 15k TAPI TETEP AJA DI CO CUK,Positif,2
Grgr tiktok shop comeback ni anjirÃ°Å¸Â¤Â£,Netral,1
@illicitffairz @spocstify @tanyakanrl masih adaa yang dulu sempet dihapus itu bukannya tiktok shop ya? kalau shopee mah ga pernah dihapus setauku,Netral,1
Crazy harga TBS di tiktok shop wkwk,Negatif,0
@Silversea197 @rasyaaisya79558 @tanyakanrl Iya bener pernah kena hampir kena tipu di tiktokshop udah bayar via online.. eh paketnya dateng minta bayar cod. Cancel aja jadinya &amp  uang di tts direfund,Netral,1
bahaya bgt tiktokshop diskonnya gede2. aaaak gabisaaa,Positif,2
Bangsat tiktok shop muncul lagi mah benerÃ‚Â² ratjun bangetÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,2
akhir2 ini paket pada lama bgt ga si sampenya apa karna 1212 sm tiktok shop buka lagi yaÃ°Å¸ËœÂ©,Negatif,0
Bahaya nih tiktokshop gue hari ini udh cekoutin nyokap gue mulu,Netral,1
Udah lama gak buka tiktok pas buka tau tau tiktokshop udah ada lagi,Negatif,0
tiktok shop boleh lah ya but lama njir,Negatif,0
@PET1TECORE Harusnya ada gw td liat di tiktokshop kiblat blanjol gw,Netral,1
Sport planet tiktokshop tengah bagi discount tak masuk akal terutama kasut running Adidas.  Kalau mencari pergi la survey.,Netral,1
Eh tiktokshop ada lagi ya,Positif,2
KENAPA? AKUN?? TIKTOK??? SHOP???? KU????? BAU??????!!!!!!!! ALIAS INI GADA FREEONG NYA SAMSEK BJIRRRR,Netral,1
TikTokshop nih bener-bener bikin impulsif buying Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Positif,2
@KWJnxc @THVnxc Wkwk bentar gua cari testimoni di tiktokshop,Netral,1
@ecwx48 @tokopedia @TokopediaCare Sama lagi error kli ya gara gara merger sama tiktok shop,Netral,1
@TokopediaCare Plot twist bgt nih kl nanti smp beneran belanjanya hrs lewat tiktok shop Ã°Å¸Ëœâ€ ,Netral,1
@X13032091 kak maaf aku ga gabung shopee affiliate tapi kerjaan aku ada kaitannya sama tiktokshop boleh ga ya aku dm buat tanya tanyaÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ» bingung bgt karna ga tau Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Negatif,0
@arjunasdfghjkl @Mappp0411 @vvotanet Apalagi tiktok shop udh ada lagi kan,Positif,2
ada yang ngerti tiktokshop ga sihÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­ #tiktokshop,Netral,1
tiktok shop udah balik lagi ternyata. Bahaya jg ini godaan sale akhir tahun kok kek lucuk2 bgt barangnya. Jadi pengen c/o tapi sadar lagi mau hemat hmm...,Positif,2
Omonganmu lo lebokne shopee opo tiktok shop pak. Tak Tukune,Netral,1
tiktokshop bener bener bikin checkout tanpa mikir panjang saking worth it nya Ã°Å¸ËœÆ’,Positif,2
Tiktok shop udh balik Ã°Å¸Â¥Â². Ahayab utk Kantong,Netral,1
@Aditiya15_ Pindah ke tiktokshop lagi Ã°Å¸Â¤Â£,Netral,1
Tiktok shop balik masa kamu enggak,Netral,1
Sesuai dugaan sy sejak awal TikTok Shop bakal kembali.   TikTok Shop sudah beroperasi lagi sejak 12/12 lalu.,Netral,1
Eh tiktokshop buka lagi ya wkwkwkwk,Netral,1
Lucunya w gasuka tiktokshop berjalan lagiÃ°Å¸Ëœâ€š terlalu banyak ngescroll rangorang pd live soalnya,Positif,2
nyoba jajan di tiktokshop untuk pertama kali.,Positif,2
seneng bgtttttt tiktokshop dah balekk,Positif,2
Somethinc di tiktokshop lg banting harga gila2anÃ°Å¸Â¥Â¹Ã°Å¸Â¥Â¹,Netral,1
tiktok shop nih bisa dihilangin gitu nggak sih? buat gue yang gasuka liat tiktok shop sangat mengganggu gue dah cukup nyaman sama yang kemaren,Negatif,0
@vancaaw @i_m_mortal_ sabar bg kan lagi penyesuaian akuisisi sama tiktokshop,Positif,2
@angelamayangn wkwkw temporary closed kmrn kak soalnya tiktokshop e tutup ndabisa kulakanÃ°Å¸ËœÂ­,Negatif,0
@mamadupaa pas tiktokshop gaada berasa jalan di mall elit pas tiktokshop ada berasa jalan di mall ramayana yg mendengar Ã¢â‚¬Å“diskonnya babalalaÃ¢â‚¬Â,Netral,1
buka tiktok shop kalap asu otw ngemis,Netral,1
ang daming magagandang dress sa tiktok shop pero sad lang kasi garterized yung bandang likod TT,Netral,1
Baru sadar tiktok shop dah balik ya,Netral,1
@hariankompas Bisa nutup tiktokshop tapi gabisa nutup situs judol emang puncak komedi keliatan mana yang setor paling banyak,Positif,2
tiktok shop ngebuat idup lebih konsumtif memang benar adanya,Positif,2
fyp tiktok lebih nyaman saat gaada tiktokshop,Positif,2
knp tiktokshop hrs ada lg andjwnhsnw ak kan jadinya pgn cekot trzzzzzÃ°Å¸â€™â€,Positif,2
Bye shopee video 20k we will miss u. Sekarang lbih menarik tiktokshop,Positif,2
Dosa erigo sama gua cuma pas penjualan baju all member pertama kali yang katanya all market place tapi malah kebanyakan di tiktok shop,Positif,2
tiktokshop takleh apple pay ke,Netral,1
tiktok shop dah balik mulai co co seakan-akan banyak duit,Netral,1
TikTok shop got me again Ã°Å¸â„¢â€ž,Netral,1
@erigostore Mau mengingatkan bahwa tiktok shop sudah di buka lagi kin,Netral,1
@lovelysundaay Abis bantu live tiktok shop sayang,Positif,2
@kcymaerxthaere @investorgabut emang boleh se ngakali ituu... makin ragu belanja di tiktok shop kalo gini.. tampilannya bikin ribet cuma ada embel embel toko ijo aja biar lolos,Negatif,0
Tiktok shop ni bahaya eh. Parents dah install tiktok kerja dorang asyik beli barangggg je eh. Rajin tengok live nak harga murah Ã°Å¸Â¤Â£,Positif,2
@convomfs pantau di tiktokshop nya nder biasanya lebih murah,Negatif,0
Ga boleh buka tiktok shop jam segini Ã°Å¸Â¤Â§,Netral,1
Tuhkan kalau tiktok shop adalagi pasti jari jemariku tak kuasa menahan klik klik keranjang kuning lalu co Ã°Å¸Â¥Â²,Netral,1
knp w sama raissa malah jdi bandingin harga makeup di tiktok shop sama sociolla sih,Netral,1
nemu akun jastipan thailand terus nemu tas sama card holder inceranku tapi gak kesampean karena di store indo gak ada. aaaaaakk bahaya banget tiktok shop anying,Negatif,0
@icedchocomilk iyaaa sekarang tiktok shop mahal bttÃ°Å¸ËœÂ­Ã°Å¸ËœÂ­,Negatif,0
Baru juga berapa hari tiktokshop ada lagi tapi udah membuatku ingin ini ingin itu banyak sekali. AAAAAAAAA TOLONG JANGAN MEMBUATKU MENJADI MANUSIA KONSUMTIF,Positif,2
sejak balek tiktokshop byk x bah yg mau ku co Ã°Å¸ËœÅ’,Positif,2
"Ya allah kocak banget liat nab live di tiktok shop. Dia cuman   heem"" ""hooh"" "" iya"" ""iya kak"" ""tap tap layarnya"".  Harap maklum ya guys masih pemulaÃ°Å¸Â¥Â²Ã°Å¸Â¤Â£""",Positif,2
brengsek nih tiktok shop balik jd pengen beli mulu,Netral,1
@novjhh @discountfess Tiktokshop kak lagi promo 35k,Netral,1
"Beli produk di shopee Dapet cashback koin  Produk tiba nih cashback koin yg harusnya diterima saat klik pesanan diterima"" malah ilang. Wkwkwk  Lawak bener shopee ini Dah paling beli belanja di tiktok shop Ã°Å¸Ëœâ€ž""",Positif,2
@herziene besok coba live tiktok shop lagi xD,Positif,2
Duh tiktok shop baru aja muncul dah cekout 2x bener2 racun anjay,Positif,2
Tiktokshop sudah buka lagi ngiler banget pengen beli yang lewat lewat Ã°Å¸Â¥Â²,Netral,1
tiktok shop stop rekomen gw BASRENG DAN KULIT GORENG karena gw bakal CHECK OUT,Netral,1
Gue..... ya Allah kyknya tiktok shop ilangin aja deh... gw jajan mulu ajg arghhh,Netral,1
TikTok Shop bersikap. Rencana penjajakan kerja sama dgn platform e-commerce lokal termasuk Tokopedia bahkan disebut sdh dilakukan sejak operasi aplikasi asal Negeri Tirai Bambu itu berhenti pada 4 Okt. kemarin.,Netral,1
